marque,modele,annee,km,carburant,boite,puissance,wilaya,prix
Peugeot,206,2006,140486,Diesel,Manuelle,152,Annaba,1200000
Fiat,Punto,2021,245904,Diesel,Automatique,90,Bejaia,1100000
Dacia,Duster,2010,193489,Essence,Manuelle,131,Bejaia,1000000
Kia,Rio,2015,212836,Diesel,Manuelle,114,Setif,850000
Toyota,Hilux,2016,252181,Essence,Automatique,82,Tlemcen,1400000
Seat,Leon,2008,7881,Diesel,Manuelle,176,Bejaia,1500000
Fiat,Punto,2018,152733,Essence,Manuelle,127,Annaba,1050000
Kia,Picanto,2020,307353,GPL,Manuelle,93,Alger,900000
Fiat,Punto,2008,182505,Diesel,Manuelle,59,Setif,300000
Kia,Picanto,2008,19588,GPL,Manuelle,64,Bejaia,450000
Fiat,Punto,2023,324753,Essence,Automatique,176,Setif,1950000
Chevrolet,Captiva,2019,243680,Essence,Manuelle,58,Bejaia,800000
Chevrolet,Captiva,2007,247721,Essence,Manuelle,70,Constantine,550000
Peugeot,206,2021,284773,Essence,Manuelle,73,Setif,900000
Renault,Megane,2022,173217,Essence,Manuelle,178,Alger,2000000
Chevrolet,Aveo,2023,185564,Essence,Automatique,118,Alger,1700000
Hyundai,i20,2016,131534,Essence,Manuelle,178,Oran,1400000
Kia,Picanto,2022,209580,Essence,Manuelle,172,Bejaia,2250000
Chevrolet,Spark,2015,26381,Essence,Automatique,91,Blida,700000
Fiat,Palio,2021,285064,Essence,Manuelle,64,Bejaia,650000
Chevrolet,Spark,2009,230692,Diesel,Manuelle,138,Oran,950000
Fiat,500,2016,185116,Diesel,Automatique,108,Oran,800000
Volkswagen,Passat,2005,209249,Diesel,Manuelle,177,Tlemcen,1550000
Kia,Cerato,2019,192223,Essence,Automatique,147,Bejaia,1450000
Hyundai,Elantra,2009,305477,Diesel,Manuelle,135,Oran,1100000
Chevrolet,Optra,2017,67781,Essence,Manuelle,91,Blida,650000
Volkswagen,Tiguan,2022,69377,Diesel,Manuelle,80,Bejaia,2650000
Chevrolet,Captiva,2012,126399,Essence,Manuelle,66,Bejaia,500000
Volkswagen,Passat,2014,66606,Diesel,Manuelle,159,Tlemcen,1350000
Fiat,Palio,2015,287566,Essence,Automatique,154,Bejaia,1000000
Chevrolet,Captiva,2021,73232,Diesel,Manuelle,142,Alger,1800000
Volkswagen,Passat,2010,120313,Diesel,Manuelle,115,Oran,1150000
Hyundai,i20,2022,160223,Essence,Manuelle,66,Oran,1450000
Chevrolet,Optra,2006,34873,Diesel,Automatique,63,Setif,550000
Hyundai,Tucson,2005,176813,GPL,Manuelle,169,Constantine,1500000
Peugeot,207,2017,107201,Diesel,Manuelle,141,Constantine,1200000
Fiat,Tipo,2011,238853,Essence,Manuelle,91,Setif,500000
Hyundai,Tucson,2016,127772,Diesel,Manuelle,116,Setif,1450000
Hyundai,i10,2014,184889,Essence,Manuelle,142,Constantine,1100000
Hyundai,i10,2015,218807,Diesel,Manuelle,173,Oran,1550000
Kia,Cerato,2012,156969,Diesel,Automatique,97,Annaba,950000
Renault,Megane,2010,24346,Essence,Manuelle,124,Constantine,900000
Chevrolet,Aveo,2020,11277,Diesel,Manuelle,146,Setif,1800000
Renault,Logan,2005,99515,Diesel,Manuelle,136,Constantine,1100000
